Date,House_Price_Index(S&P/Case-Shiller),Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,GDP,Crime_Rate,Percent_With_Mortgage_Debt,Median_Debt,Percent_With_Severely_Delinquent_Debt,New_Structures,Economic_Conditions_Index,CPI less shelter,0
3/1/2005,193.1871115,5.93,46445.0,18798.113999999998,4.8,1096833.9840000002,687.3941,32.90%,214701.0,0.90%,5852.065587,2.39,186.9,210.34155
4/1/2005,195.16233480000002,5.86,46844.7,18800.8659,4.8,1102432.129,685.9601200000001,32.90%,215126.0,0.87%,4700.094832,2.74,187.9,206.47896
5/1/2005,196.7324543,5.72,47244.4,18803.6178,4.7,1108030.274,684.52614,32.90%,215551.0,0.83%,4978.336136,2.65,188.4,204.04793
6/1/2005,198.1976119,5.58,47644.1,18806.3697,4.8,1113628.419,683.0921599999999,32.90%,215976.0,0.80%,4541.492838,2.49,187.6,201.85062
7/1/2005,199.8118143,5.7,48043.8,18809.1216,4.8,1119226.564,681.65818,32.83%,216901.0,0.83%,4545.705558,2.5,189.2,200.9623
8/1/2005,201.50055659999998,5.82,48443.5,18811.8735,4.9,1124824.709,680.2242,32.77%,217826.0,0.87%,5644.986814,2.24,191.3,199.74915
9/1/2005,204.075072,5.77,48843.2,18814.6254,5.0,1130422.853,678.79022,32.70%,218751.0,0.90%,4939.945161,1.93,195.5,195.94423
10/1/2005,206.6807015,6.07,49242.9,18817.3773,5.0,1136020.998,677.3562400000001,32.63%,219900.0,0.90%,4275.704563,1.99,194.5,201.22006
11/1/2005,209.3231226,6.33,49642.6,18820.1292,5.0,1141619.143,675.9222599999999,32.57%,221049.0,0.90%,4456.121242,2.27,193.1,204.93726
12/1/2005,212.0544083,6.27,50042.3,18822.8811,4.9,1147217.288,674.48828,32.50%,222198.0,0.90%,4594.43012,2.47,191.8,204.70541
1/1/2006,213.50693019999997,6.15,50442.0,18825.633,4.9,1152815.433,673.0543,32.80%,223724.6667,0.90%,5544.894414,2.38,193.3,203.59042
2/1/2006,215.0562996,6.25,50764.58333,18831.9275,4.8,1156528.25,670.1262667000001,33.10%,225251.3333,0.90%,4531.314986,2.3,192.9,210.93945
3/1/2006,215.71934100000001,6.32,51087.16667,18838.221999999998,4.8,1160241.0659999999,667.1982333,33.40%,226778.0,0.90%,4555.339392,2.37,193.8,214.0705
4/1/2006,216.43353419999997,6.51,51409.75,18844.5165,4.8,1163953.883,664.2702,33.47%,227474.6667,0.90%,4987.964845,2.26,195.3,216.57733
5/1/2006,216.619664,6.6,51732.33333,18850.811,4.8,1167666.699,661.3421667,33.53%,228171.3333,0.90%,4382.694533,2.34,196.3,217.23395
6/1/2006,216.1955755,6.68,52054.91667,18857.1055,4.7,1171379.5159999998,658.4141333,33.60%,228868.0,0.90%,4632.818606,2.6,197.0,218.18333
7/1/2006,215.05063059999998,6.76,52377.5,18863.4,4.6,1175092.3329999999,655.4861,33.63%,229626.0,0.93%,5124.78825,2.44,196.8,221.0609
8/1/2006,213.09796310000002,6.52,52700.08333,18869.6945,4.5,1178805.149,652.5580667,33.67%,230384.0,0.97%,4379.23514,2.46,197.8,215.82019
9/1/2006,213.0263504,6.4,53022.66667,18875.988999999998,4.4,1182517.966,649.6300332999999,33.70%,231142.0,1.00%,4154.711206,2.43,197.0,215.06007
10/1/2006,213.0289424,6.36,53345.25,18882.2835,4.3,1186230.7820000001,646.702,33.53%,232469.0,1.03%,4864.690092,2.43,195.0,215.79256
11/1/2006,213.1610205,6.24,53667.83333,18888.578,4.2,1189943.5990000002,643.7739667000001,33.37%,233796.0,1.07%,4412.554115999999,2.38,194.0,214.24368
12/1/2006,213.2547728,6.14,53990.416670000006,18894.8725,4.2,1193656.415,640.8459333,33.20%,235123.0,1.10%,3898.887967,2.81,194.5,209.33118
1/1/2007,212.91240130000003,6.22,54313.0,18901.167,4.2,1197369.232,637.9179,33.27%,236079.6667,1.13%,4480.448286,2.98,194.918,210.23361
2/1/2007,213.31524280000002,6.29,54359.333329999994,18906.778169999998,4.2,1196686.0459999999,635.905475,33.33%,237036.3333,1.17%,3561.6927479999995,2.68,195.928,212.33588
3/1/2007,214.25103169999997,6.16,54405.666670000006,18912.38933,4.2,1196002.8590000002,633.89305,33.40%,237993.0,1.20%,3055.149493,2.66,197.517,209.2792
4/1/2007,213.6036314,6.18,54452.0,18918.0005,4.3,1195319.673,631.880625,33.53%,238324.6667,1.23%,3534.5034570000003,2.47,198.896,208.17953
5/1/2007,211.87852569999998,6.26,54498.333329999994,18923.61167,4.4,1194636.486,629.8682,33.67%,238656.3333,1.27%,5865.286803,2.87,200.49599999999998,206.46516
6/1/2007,209.7091335,6.66,54544.666670000006,18929.222830000002,4.4,1193953.3,627.855775,33.80%,238988.0,1.30%,14046.34489,2.73,201.065,212.16068
7/1/2007,207.7742354,6.7,54591.0,18934.834,4.5,1193270.113,625.84335,33.90%,240158.6667,1.40%,3311.421757,2.43,200.665,217.30484
8/1/2007,205.3741884,6.57,54637.333329999994,18940.44517,4.5,1192586.9270000001,623.830925,34.00%,241329.3333,1.50%,1783.431405,2.23,200.137,217.089
9/1/2007,204.8661137,6.38,54683.666670000006,18946.05633,4.5,1191903.74,621.8185,34.10%,242500.0,1.60%,2374.4404670000004,2.05,201.03,214.02188
10/1/2007,203.9598398,6.38,54730.0,18951.6675,4.5,1191220.554,619.806075,33.97%,242908.0,1.73%,1894.658861,2.12,201.231,211.70102
11/1/2007,203.29696299999998,6.21,54776.333329999994,18957.27867,4.6,1190537.367,617.79365,33.83%,243316.0,1.87%,1499.1268220000002,2.22,202.488,203.9194
12/1/2007,201.7202284,6.1,54822.666670000006,18962.88983,4.6,1189854.1809999999,615.781225,33.70%,243724.0,2.00%,1483.187832,2.14,202.47799999999998,199.91298
1/1/2008,200.8061418,5.76,54869.0,18968.501,4.6,1189170.994,613.7688,33.83%,244141.6667,2.13%,1280.50653,2.23,203.135,193.51648
2/1/2008,199.4475355,5.92,54704.666670000006,18976.94225,4.7,1192181.303,610.9832583,33.97%,244559.3333,2.27%,1458.266176,1.86,203.71099999999998,196.29834
3/1/2008,198.8334733,5.97,54540.333329999994,18985.3835,4.7,1195191.612,608.1977167,34.10%,244977.0,2.40%,1229.9650800000002,1.49,205.22799999999998,197.84149
4/1/2008,197.14471919999997,5.92,54376.0,18993.82475,4.8,1198201.92,605.412175,34.13%,245140.3333,2.47%,1390.132786,1.07,206.77900000000002,195.11743
5/1/2008,195.84413999999998,6.04,54211.666670000006,19002.266,4.9,1201212.229,602.6266333,34.17%,245303.6667,2.53%,1017.2185210000001,0.8,210.162,194.02177
6/1/2008,194.84202309999998,6.32,54047.333329999994,19010.70725,5.0,1204222.538,599.8410917,34.20%,245467.0,2.60%,1324.626777,0.61,212.859,194.77045
7/1/2008,192.5621315,6.43,53883.0,19019.1485,5.2,1207232.847,597.05555,34.20%,245615.0,2.70%,1207.341287,0.44,214.322,192.65175
8/1/2008,191.071709,6.48,53718.666670000006,19027.58975,5.4,1210243.155,594.2700083,34.20%,245763.0,2.80%,1126.226138,-0.02,214.078,192.46222
9/1/2008,189.65641609999997,6.04,53554.33333,19036.031000000003,5.6,1213253.4640000002,591.4844667,34.20%,245911.0,2.90%,1300.179829,-0.59,213.176,184.18678
10/1/2008,187.8095562,6.2,53390.0,19044.47225,5.9,1216263.773,588.698925,34.07%,247698.6667,3.13%,1140.721375,-1.31,210.81400000000002,188.42116
11/1/2008,185.5070571,6.09,53225.66667,19052.9135,6.2,1219274.082,585.9133833,33.93%,249486.3333,3.37%,1452.282845,-2.11,205.703,189.8984
12/1/2008,183.3156004,5.29,53061.33333,19061.35475,6.7,1222284.39,583.1278417000001,33.80%,251274.0,3.60%,1563.391745,-2.67,203.63299999999998,182.17964
1/1/2009,181.5718435,5.05,52897.0,19069.796000000002,7.1,1225294.699,580.3423,33.90%,251762.3333,3.87%,1080.65014,-3.19,203.74400000000003,182.67958
2/1/2009,179.3448309,5.13,53041.58333,19057.59692,7.6,1230202.104,577.9645667000001,34.00%,252250.6667,4.13%,1364.5411179999999,-2.77,204.97799999999998,178.82504
3/1/2009,176.1996238,5.0,53186.16667,19045.39783,8.0,1235109.509,575.5868333,34.10%,252739.0,4.40%,1566.329156,-2.51,204.68,176.48318
4/1/2009,173.36844399999998,4.81,53330.75,19033.19875,8.3,1240016.914,573.2091,34.00%,252511.3333,4.67%,1121.353124,-2.08,205.27,173.39288
5/1/2009,172.8660595,4.86,53475.33333,19020.999669999997,8.6,1244924.3190000001,570.8313667,33.90%,252283.6667,4.93%,1367.527746,-1.68,206.023,172.239
6/1/2009,172.252142,5.42,53619.91667,19008.800580000003,8.8,1249831.7240000002,568.4536333,33.80%,252056.0,5.20%,1846.7228329999998,-1.04,207.93,173.0511
7/1/2009,172.2902176,5.22,53764.5,18996.6015,8.9,1254739.129,566.0759,33.73%,251906.6667,5.40%,1296.937995,-0.45,207.97799999999998,173.01273
8/1/2009,172.3160656,5.19,53909.083329999994,18984.40242,9.0,1259646.534,563.6981667,33.67%,251757.3333,5.60%,1368.581849,0.23,208.705,172.05403
9/1/2009,172.4251291,5.06,54053.666670000006,18972.20333,9.2,1264553.939,561.3204333,33.60%,251608.0,5.80%,1494.792447,0.85,210.261,170.86377
10/1/2009,172.3840838,4.95,54198.25,18960.00425,9.2,1269461.344,558.9427,33.53%,251273.6667,6.00%,1609.281807,1.47,209.72299999999998,169.35178
11/1/2009,171.769648,4.88,54342.833329999994,18947.80517,9.3,1274368.749,556.5649667,33.47%,250939.3333,6.20%,1029.0117369999998,1.9,210.667,171.01677
12/1/2009,171.96764319999997,4.93,54487.416670000006,18935.60608,9.3,1279276.154,554.1872333,33.40%,250605.0,6.40%,2620.451387,2.35,210.05,166.41003
1/1/2010,172.3600482,5.03,54632.0,18923.407,9.3,1284183.5590000001,551.8095,33.53%,250791.6667,6.53%,1540.48534,2.73,210.68599999999998,172.89966
2/1/2010,172.4471454,4.99,54867.0,18934.18758,9.2,1286301.858,554.29885,33.67%,250978.3333,6.67%,1361.143427,2.64,210.43400000000003,173.78926
3/1/2010,172.2809929,4.97,55102.0,18944.96817,9.1,1288420.158,556.7882,33.80%,251165.0,6.80%,1619.641826,2.58,211.83700000000002,173.54913
4/1/2010,171.9467493,5.1,55337.0,18955.74875,9.0,1290538.457,559.27755,33.70%,251819.0,6.80%,1550.117018,2.74,212.63400000000001,174.51903
5/1/2010,172.28867030000004,4.89,55572.0,18966.52933,8.9,1292656.757,561.7669,33.60%,252473.0,6.80%,2595.394522,2.72,212.937,171.06226
6/1/2010,172.5572479,4.74,55807.0,18977.30992,8.8,1294775.0559999999,564.25625,33.50%,253127.0,6.80%,2437.237521,2.53,212.085,171.02644
7/1/2010,172.8274929,4.56,56042.0,18988.0905,8.8,1296893.356,566.7456,33.50%,253131.6667,6.83%,1361.322387,2.79,212.196,173.58537
8/1/2010,171.8597125,4.43,56277.0,18998.87108,8.7,1299011.655,569.23495,33.50%,253136.3333,6.87%,1705.892855,2.61,212.671,171.09386
9/1/2010,171.60213269999997,4.35,56512.0,19009.65167,8.7,1301129.9540000001,571.7243,33.50%,253141.0,6.90%,1123.313974,2.75,213.09,172.73163
10/1/2010,169.2890309,4.23,56747.0,19020.43225,8.7,1303248.254,574.21365,33.23%,253008.0,6.97%,1550.456083,3.02,213.77599999999998,170.32918
11/1/2010,168.780518,4.3,56982.0,19031.21283,8.7,1305366.553,576.703,32.97%,252875.0,7.03%,1913.075873,2.93,214.002,167.85866
12/1/2010,168.3055424,4.71,57217.0,19041.99342,8.7,1307484.853,579.19235,32.70%,252742.0,7.10%,1800.311852,3.12,213.794,167.28009
1/1/2011,167.1907335,4.76,57452.0,19052.773999999998,8.6,1309603.152,581.6817,32.80%,252804.3333,7.17%,2116.938041,2.96,214.66,166.65479
2/1/2011,166.6154749,4.95,57677.666670000006,19060.85025,8.5,1317253.01,585.1746333,32.90%,252866.6667,7.23%,2659.128686,3.05,216.34,165.79268
3/1/2011,165.52785369999998,4.84,57903.333329999994,19068.9265,8.5,1324902.867,588.6675667000001,33.00%,252929.0,7.30%,1899.152892,3.12,218.515,170.3981
4/1/2011,167.1106339,4.84,58129.0,19077.00275,8.5,1332552.725,592.1605,33.03%,252501.6667,7.23%,2610.428245,3.17,219.528,166.6809
5/1/2011,166.83664140000002,4.64,58354.666670000006,19085.078999999998,8.5,1340202.582,595.6534333,33.07%,252074.3333,7.17%,1996.535214,2.67,221.33700000000002,166.3423
6/1/2011,166.2868796,4.51,58580.333329999994,19093.15525,8.5,1347852.44,599.1463667,33.10%,251647.0,7.10%,1987.320927,2.81,221.15200000000002,163.98201
7/1/2011,167.0390846,4.55,58806.0,19101.2315,8.6,1355502.2980000002,602.6393,33.07%,251356.0,7.13%,2630.47226,3.28,221.549,164.2576
8/1/2011,166.6913446,4.27,59031.666670000006,19109.30775,8.6,1363152.155,606.1322332999999,33.03%,251065.0,7.17%,2036.0294800000001,3.07,222.46099999999998,166.05559
9/1/2011,166.947917,4.11,59257.333329999994,19117.384,8.7,1370802.013,609.6251667,33.00%,250774.0,7.20%,2508.995528,2.77,223.47099999999998,166.14508
10/1/2011,165.1416491,4.07,59483.0,19125.46025,8.7,1378451.87,613.1181,32.83%,250310.0,7.27%,2435.854217,2.78,222.524,164.10976
11/1/2011,164.3123673,3.99,59708.666670000006,19133.5365,8.7,1386101.7280000001,616.6110332999999,32.67%,249846.0,7.33%,1876.492598,2.95,221.61700000000002,163.71977
12/1/2011,162.98515519999998,3.96,59934.333329999994,19141.61275,8.8,1393751.585,620.1039667,32.50%,249382.0,7.40%,2332.612525,3.04,220.595,161.7036
1/1/2012,162.1040604,3.92,60160.0,19149.689,8.8,1401401.4430000002,623.5969,32.60%,248870.3333,7.43%,3743.6818590000003,3.24,221.55900000000003,159.35654
2/1/2012,161.1334849,3.89,60203.666670000006,19156.08567,8.8,1405204.493,624.9042582999999,32.70%,248358.6667,7.47%,2224.506839,3.0,222.78900000000002,161.94957
3/1/2012,160.56006200000002,3.95,60247.333329999994,19162.482330000003,8.9,1409007.543,626.2116167,32.80%,247847.0,7.50%,1782.9362210000002,2.9,224.5,163.861
4/1/2012,160.97814619999997,3.91,60291.0,19168.879,8.9,1412810.592,627.518975,32.70%,247673.3333,7.50%,3177.476906,2.6,225.28599999999997,162.11545
5/1/2012,161.7205299,3.8,60334.666670000006,19175.27567,8.9,1416613.642,628.8263333,32.60%,247499.6667,7.50%,3311.423002,2.78,225.19799999999998,162.65259
