Date,House_Price_Index(S&P/Case-Shiller),Mortgage_Rate (30 yers),Personal_Income,Resident_Population,Unemployment_Rate,GDP,Crime_Rate,Percent_With_Mortgage_Debt,Median_Debt,Percent_With_Severely_Delinquent_Debt,New_Structures,Economic_Conditions_Index,CPI all items less shelter,0
3/1/2005,153.9954167,5.93,40731.0,9362.08,6.2,471401.49100000004,1195.605,43.50%,177440.0,1.70%,4629,1.68,175.2,158.27629
4/1/2005,154.60392990000003,5.86,41006.9,9365.7575,6.1,473749.3002,1195.605,43.50%,177931.6667,1.67%,4585,2.0,177.3,158.81985
5/1/2005,155.27494230000002,5.72,41282.8,9369.435,6.0,476097.1094,1195.605,43.50%,178423.3333,1.63%,4618,1.43,176.9,155.92874
6/1/2005,156.0730596,5.58,41558.7,9373.1125,6.4,478444.9186,1195.605,43.50%,178915.0,1.60%,4476,1.44,177.0,152.77159
7/1/2005,156.6173816,5.7,41834.6,9376.79,6.0,480792.7278,1195.605,43.47%,179127.6667,1.60%,4920,2.0,177.3,157.89528
8/1/2005,156.55521480000002,5.82,42110.5,9380.4675,5.5,483140.537,1195.605,43.43%,179340.3333,1.60%,5641,1.8,179.0,159.91798
9/1/2005,157.9664678,5.77,42386.4,9384.145,5.5,485488.3462,1195.605,43.40%,179553.0,1.60%,4897,1.71,183.0,154.5281
10/1/2005,159.1537939,6.07,42662.3,9387.8225,5.1,487836.1554,1195.605,43.30%,180335.6667,1.60%,4657,1.75,182.9,158.35092
11/1/2005,161.3249733,6.33,42938.2,9391.5,5.2,490183.9646,1195.605,43.20%,181118.3333,1.60%,4448,1.85,181.7,160.7565
12/1/2005,162.6463906,6.27,43214.1,9395.1775,5.1,492531.7738,1195.605,43.10%,181901.0,1.60%,3988,2.01,180.1,162.13223
1/1/2006,164.44788490000002,6.15,43490.0,9398.855,5.3,494879.583,1194.4620830000001,43.33%,182785.3333,1.60%,3894,2.54,181.6,164.32352
2/1/2006,165.9214567,6.25,43692.41667,9403.278417,5.3,496531.3904,1193.3191669999999,43.57%,183669.6667,1.60%,4145,2.28,180.8,166.6575
